component_name,quantity,unit_price,total_price,vendor,category,status,source_document
AD8232 ECG/EMG module (generic),10,$7,$70,Amazon,sensor,current,final-buy-list-with-local.md
ADS1115 16-bit ADC breakout,5,$3,$15,Amazon,microcontroller,current,final-buy-list-with-local.md
ESP32-S3 DevKitC-1 (N16R8),2,$10,$20,Amazon,microcontroller,current,final-buy-list-with-local.md
Ag/AgCl snap electrodes 100-pack,3,$8,$24,Amazon,electrode,current,final-buy-list-with-local.md
Ten20 conductive paste 4oz,1,$12,$12,Amazon,electrode,current,final-buy-list-with-local.md
NuPrep skin prep gel 4oz,1,$8,$8,Amazon,electrode,current,final-buy-list-with-local.md
3M Transpore medical tape 1" x2,1,$5,$5,Amazon,electrode,current,final-buy-list-with-local.md
Coban self-adhering wrap 2",2,$3,$6,Amazon,cable,current,final-buy-list-with-local.md
Disposable razors 10-pack,1,$5,$5,Amazon,accessory,current,final-buy-list-with-local.md
Isopropyl alcohol 70% 16oz,1,$3,$3,Amazon,accessory,current,final-buy-list-with-local.md
Skin-safe marker (surgical),2,$3,$6,Amazon,accessory,current,final-buy-list-with-local.md
ERM coin vibe motors 10mm 10-pack,2,$7,$14,Amazon,actuator,current,final-buy-list-with-local.md
1200mAh LiPo 3.7V (JST-PH 2.0),3,$5,$15,Amazon,power,current,final-buy-list-with-local.md
TP4056 USB-C LiPo charger module,3,$1.50,$4.50,Amazon,power,current,final-buy-list-with-local.md
30AWG silicone wire kit (6 colors),1,$8,$8,Amazon,cable,current,final-buy-list-with-local.md
Shielded cable 4-conductor 30AWG 5m,2,$8,$16,Amazon,cable,current,final-buy-list-with-local.md
Mini breadboard 400-point,4,$2.50,$10,Amazon,accessory,current,final-buy-list-with-local.md
Jumper wire kit (M-M M-F F-F),1,$7,$7,Amazon,cable,current,final-buy-list-with-local.md
Elastic webbing 1" + buckles 10-pack,1,$12,$12,Amazon,garment,current,final-buy-list-with-local.md
Velcro adhesive hook+loop 1" x 5yd,1,$6,$6,Amazon,garment,current,final-buy-list-with-local.md
Neoprene fabric 2mm 12"x24",1,$8,$8,Amazon,garment,current,final-buy-list-with-local.md
Snap button kit (press studs 100pc),1,$6,$6,Amazon,accessory,current,final-buy-list-with-local.md
Compression shirts (athletic M+L),2,$10,$20,Amazon,garment,current,final-buy-list-with-local.md
Adafruit conductive fabric 20x20cm,2,$5,$10,Amazon,garment,current,final-buy-list-with-local.md
12mm snap connector kit,1,$10,$10,Amazon,accessory,current,final-buy-list-with-local.md
Conductive thread (silver-coated 50ft),1,$12,$12,Amazon,cable,current,final-buy-list-with-local.md
ADS1292R breakout (2ch 24-bit),2,$25,$50,SparkFun/Mouser,sensor,current,final-buy-list-with-local.md
BioAmp EXG Pill 2-pack,1,$65,$65,Mouser,sensor,current,final-buy-list-with-local.md
DRV8833 dual H-bridge driver,4,$2,$8,Mouser,actuator,current,final-buy-list-with-local.md
N20 gearmotor 6V 100RPM,4,$3,$12,Mouser,actuator,current,final-buy-list-with-local.md
INA219 current sensor breakout,2,$2,$4,Mouser,sensor,current,final-buy-list-with-local.md
SS49E linear hall sensor,4,$1,$4,Mouser,sensor,current,final-buy-list-with-local.md
Dyneema braided line 50lb 25m,1,$8,$8,Amazon 2-day,cable,current,final-buy-list-with-local.md
PTFE tubing 1.5mm ID 5m,1,$5,$5,Amazon 2-day,cable,current,final-buy-list-with-local.md
INA128PA (DIP-8) instrumentation amplifier,5,$8.22,$41.10,DigiKey,sensor,current,wave1-lean-final.md
ESP32-S3 DevKitC-1 (N16R8),2,$10,$20,Amazon,microcontroller,current,wave1-lean-final.md
1% Metal Film Resistor Kit,1,$8,$8,Amazon,accessory,current,wave1-lean-final.md
Ceramic Capacitor Kit,1,$10,$10,Amazon,accessory,current,wave1-lean-final.md
Ag/AgCl Snap Electrodes 100-pack,3,$8,$24,Amazon,electrode,current,wave1-lean-final.md
Ten20 Conductive Paste 4oz,1,$12,$12,Amazon,electrode,current,wave1-lean-final.md
NuPrep Skin Prep Gel 4oz,1,$8,$8,Amazon,electrode,current,wave1-lean-final.md
3M Transpore medical tape,1,$5,$5,CVS/HEB,electrode,current,wave1-lean-final.md
Coban self-adhering wrap 2",2,$3,$6,CVS/HEB,cable,current,wave1-lean-final.md
Disposable razors 10-pack,1,$5,$5,CVS/HEB,accessory,current,wave1-lean-final.md
Isopropyl alcohol 70% 16oz,1,$3,$3,CVS/HEB,accessory,current,wave1-lean-final.md
Skin markers (surgical),2,$3,$6,CVS/HEB,accessory,current,wave1-lean-final.md
ERM coin vibe motors 10mm 10-pack,2,$7,$14,Amazon,actuator,current,wave1-lean-final.md
1200mAh LiPo 3.7V (JST-PH 2.0),3,$5,$15,Amazon,power,current,wave1-lean-final.md
TP4056 USB-C LiPo charger module,3,$1.50,$4.50,Amazon,power,current,wave1-lean-final.md
30AWG silicone wire kit,1,$8,$8,Amazon,cable,current,wave1-lean-final.md
Shielded cable 4-conductor 30AWG 5m,1,$8,$8,Amazon,cable,current,wave1-lean-final.md
Mini breadboards 400-point,4,$2.50,$10,Amazon,accessory,current,wave1-lean-final.md
Jumper wire kit,1,$7,$7,Amazon,cable,current,wave1-lean-final.md
Elastic webbing 1" + buckles,1,$12,$12,Amazon,garment,current,wave1-lean-final.md
Velcro adhesive hook+loop 1" x 5yd,1,$6,$6,Amazon,garment,current,wave1-lean-final.md
Neoprene fabric 2mm 12"x24",1,$8,$8,Amazon,garment,current,wave1-lean-final.md
Snap button kit 100pc,1,$6,$6,Amazon,accessory,current,wave1-lean-final.md
